% sym unweighted
% 53381 26475 26475
4 3279
4 3310
4 3390
4 3403
4 3416
4 3527
4 3558
4 3740
4 3760
4 3794
4 3799
4 3810
4 3883
4 3884
4 3885
4 3911
4 3912
4 3934
4 3947
4 3968
4 4033
4 4039
4 4060
4 4061
4 4067
4 4177
4 4178
4 4187
4 4188
4 4190
4 4240
4 4274
4 4308
4 4349
4 4350
4 4351
4 4360
4 4363
4 4364
4 4372
4 4390
4 4413
4 4614
4 4708
4 4710
4 4875
4 4920
4 5022
4 5049
4 5065
4 5075
4 5095
4 5099
4 5100
4 5104
4 5126
4 5140
4 5240
4 5263
4 5293
4 5362
4 5439
4 5618
4 5717
4 5913
4 5923
4 5974
4 5990
4 5991
4 6004
4 6113
4 6124
4 6126
4 6129
4 6130
4 6135
4 6143
4 6148
4 6212
4 6242
4 6409
4 6436
4 6462
4 6473
4 6486
4 6505
4 6541
4 6597
4 6639
4 6675
4 6750
4 6763
4 6769
4 6787
4 6800
4 6819
4 6869
4 6873
4 6883
4 6892
4 6911
4 6924
4 6936
4 7006
4 7013
4 7019
4 7033
4 7035
4 7052
4 7063
4 7065
4 7119
4 7168
4 7215
4 7296
4 7326
4 7343
4 7346
4 7386
4 7418
4 7455
4 7461
4 7551
4 7662
4 7686
4 7691
4 7715
4 7731
4 7745
4 7794
4 7810
4 7814
4 7849
4 7851
4 7862
4 7882
4 7950
4 8002
4 8005
4 8060
4 8105
4 8132
4 8143
4 8178
4 8192
4 8225
4 8252
4 8297
4 8298
4 8309
4 8315
4 8322
4 8388
4 8405
4 8423
4 8461
4 8473
4 8480
4 8547
4 8577
4 8586
4 8593
4 8602
4 8616
4 8622
4 8635
4 8651
4 8730
4 8732
4 8773
4 8818
4 8832
4 8904
4 8919
4 8929
4 8972
4 8994
4 9030
4 9047
4 9048
4 9073
4 9089
4 9127
4 9140
4 9167
4 9203
4 9400
4 9636
4 9653
4 9690
4 9871
4 9873
4 9884
4 10169
4 10197
4 10207
4 10209
4 10242
4 10261
4 10270
4 10283
4 10309
4 10373
4 10416
4 10417
4 10440
4 10445
4 10454
4 10456
4 10498
4 10504
4 10520
4 10526
4 10544
4 10552
4 10563
4 10570
4 10612
4 10620
4 10725
4 10748
4 10755
4 10763
4 10806
4 10808
4 10822
4 10840
4 10845
4 10872
4 10897
4 10905
4 10943
4 11004
4 11022
4 11030
4 11045
4 11085
4 11268
4 11297
4 11306
4 11460
4 11464
4 11483
4 11485
4 11526
4 11560
4 11565
4 11615
4 11635
4 11684
4 11685
4 11715
4 11718
4 11785
4 11786
4 11951
4 11952
4 11953
4 11954
4 11955
4 11956
4 11957
4 11958
4 11959
4 11960
4 11961
4 11962
4 11963
4 11964
4 11965
4 11966
4 11967
4 11968
4 11969
4 11970
4 11971
4 11972
4 11973
4 11974
4 11975
4 11976
4 11977
4 11978
4 11979
4 11980
4 11981
4 11982
4 11983
4 11984
4 11985
4 11986
4 11987
4 11988
4 11989
4 11990
4 11991
4 11992
4 11993
4 11994
4 11995
4 11996
4 11997
4 11998
4 11999
4 12000
4 12001
4 12002
4 12003
4 12004
4 12005
4 12006
4 12007
4 12008
4 12009
4 12010
4 12011
4 12012
4 12013
4 12014
4 12015
4 12016
4 12017
4 12018
4 12019
4 12020
4 12021
4 12022
4 12023
4 12024
4 12025
4 12026
4 12027
4 12028
4 12029
4 12030
4 12031
4 12032
4 12033
4 12034
4 12035
4 12036
4 12037
4 12038
4 12039
4 12040
4 12041
4 12042
4 12043
4 12044
4 12045
4 12046
4 12047
4 12048
4 12049
4 12050
4 12051
4 12052
4 12053
4 12054
4 12055
4 12056
4 12057
4 12058
4 12059
4 12060
4 12061
4 12062
4 12063
4 12064
4 12065
4 12066
4 12067
4 12068
4 12069
4 12070
4 12071
4 12072
4 12073
4 12074
4 12075
4 12076
4 12077
4 12078
4 12079
4 12080
4 12081
4 12082
4 12083
4 12084
4 12085
4 12086
4 12087
4 12088
4 12089
4 12090
4 12091
4 12092
4 12093
4 12094
4 12095
4 12096
4 12097
4 12098
4 12099
4 12100
4 12101
4 12102
4 12103
4 12104
4 12105
4 12106
4 12107
4 12108
4 12109
4 12110
4 12111
4 12112
4 12113
4 12114
4 12115
4 12116
4 12117
4 12118
4 12119
4 12120
4 12121
4 12122
4 12123
4 12124
4 12125
4 12126
4 12127
4 12128
4 12129
4 12130
4 12131
4 12132
4 12133
4 12134
4 12135
4 12136
4 12137
4 12138
4 12139
4 12140
4 12141
4 12142
4 12143
4 12144
4 12145
4 12146
4 12147
4 12148
4 12149
4 12150
4 12151
4 12152
4 12153
4 12154
4 12155
4 12156
4 12157
4 12158
4 12159
4 12160
4 12161
4 12162
4 12163
4 12164
4 12165
4 12166
4 12167
4 12168
4 12169
4 12170
4 12171
4 12172
4 12173
4 12174
4 12175
4 12176
4 12177
4 12178
4 12179
4 12180
4 12181
4 12182
4 12183
4 12184
4 12185
4 12186
4 12187
4 12188
4 12189
4 12190
4 12191
4 12192
4 12193
4 12194
4 12195
4 12196
4 12197
4 12198
4 12199
4 12200
4 12201
4 12202
4 12203
4 12204
4 12205
4 12206
4 12207
4 12208
4 12209
4 12210
4 12211
4 12212
4 12213
4 12214
4 12215
4 12216
4 12217
4 12218
4 12219
4 12220
4 12221
4 12222
4 12223
4 12224
4 12225
4 12226
4 12227
4 12228
4 12229
4 12230
4 12231
4 12232
4 12233
4 12234
4 12235
4 12236
4 12237
4 12238
4 12239
4 12240
4 12241
4 12242
4 12243
4 12244
4 12245
4 12246
4 12247
4 12248
4 12249
4 12250
4 12251
4 12252
4 12253
4 12254
4 12255
4 12256
4 12257
4 12258
4 12259
4 12260
4 12261
4 12262
4 12263
4 12264
4 12265
4 12266
4 12267
4 12268
4 12269
4 12270
4 12271
4 12272
4 12273
4 12274
4 12275
4 12276
4 12277
4 12278
4 12279
4 12280
4 12281
4 12282
4 12283
4 12284
4 12285
4 12286
4 12287
4 12288
4 12289
4 12290
4 12291
4 12292
4 12293
4 12294
4 12295
4 12296
4 12297
4 12298
4 12299
4 12300
4 12301
4 12302
4 12303
4 12304
4 12305
4 12306
4 12307
4 12308
4 12309
4 12310
4 12311
4 12312
4 12313
4 12314
4 12315
4 12316
4 12317
4 12318
4 12319
4 12320
4 12321
4 12322
4 12323
4 12324
4 12325
4 12326
4 12327
4 12328
4 12329
4 12330
4 12331
4 12332
4 12333
4 12334
4 12335
4 12336
4 12337
4 12338
4 12339
4 12340
4 12341
4 12342
4 12343
4 12344
4 12345
4 12346
4 12347
4 12348
4 12349
4 12350
4 12351
4 12352
4 12353
4 12354
4 12355
4 12356
4 12357
4 12358
4 12359
4 12360
4 12361
4 12362
4 12363
4 12364
4 12365
4 12366
4 12367
4 12368
4 12369
4 12370
4 12371
4 12372
4 12373
4 12374
4 12375
4 12376
4 12377
4 12378
4 12379
4 12380
4 12381
4 12382
4 12383
4 12384
4 12385
4 12386
4 12387
4 12388
4 12389
4 12390
4 12391
4 12392
4 12393
4 12394
4 12395
4 12396
4 12397
4 12398
4 12399
4 12400
4 12401
4 12402
4 12403
4 12404
4 12405
4 12406
4 12407
4 12408
4 12409
4 12410
4 12411
4 12412
4 12413
4 12414
4 12415
4 12416
4 12417
4 12418
4 12419
4 12420
4 12421
4 12422
4 12423
4 12424
4 12425
4 12426
4 12427
4 12428
4 12429
4 12430
4 12431
4 12432
4 12433
4 12434
4 12435
4 12436
4 12437
4 12438
4 12439
4 12440
4 12441
4 12442
4 12443
4 12444
4 12445
4 12446
4 12447
4 12448
4 12449
4 12450
4 12451
4 12452
4 12453
4 12454
4 12455
4 12456
4 12457
4 12458
4 12459
4 12460
4 12461
4 12462
4 12463
4 12464
4 12465
4 12466
4 12467
4 12468
4 12469
4 12470
4 12471
4 12472
4 12473
4 12474
4 12475
5 6
5 7
6 12
6 18
6 23
6 43
6 90
6 142
6 217
6 219
6 255
6 277
6 334
6 452
6 473
6 481
6 811
6 958
6 3072
6 4437
6 10194
6 11838
6 12765
6 13899
6 18890
6 20069
6 22561
6 23265
6 23384
6 24586
6 25533
6 25603
7 12
7 18
7 23
7 30
7 31
7 43
7 58
7 90
7 98
7 111
7 142
7 152
7 158
7 196
7 215
7 223
7 224
7 230
7 277
7 297
7 337
7 436
7 452
7 456
7 481
7 572
7 613
7 734
7 737
7 811
7 956
7 1003
7 1131
7 1154
7 1277
7 1360
7 1554
7 1557
7 1600
7 1632
7 1945
7 2027
7 2065
7 2090
7 2108
7 2215
7 2243
7 2568
7 2575
7 2693
7 2738
7 2844
7 2927
7 3010
7 3063
7 3084
7 3090
7 3349
7 3426
7 3547
7 3550
7 3562
7 3630
7 3783
7 3955
7 4021
7 4071
7 4164
7 4214
7 4228
7 4234
7 4239
7 4254
7 4388
7 4490
7 4496
7 4517
7 4675
7 4789
7 5052
7 5081
7 5157
7 5186
7 5981
7 6064
7 6137
7 6174
7 6229
7 6255
7 6284
7 6345
7 6381
7 6406
7 6410
7 6537
7 6557
7 6608
7 6844
7 6920
7 6937
7 6945
7 7175
7 7273
7 7436
7 7520
7 7892
7 7985
7 8014
7 8090
7 8255
7 8576
7 8706
7 8711
7 8744
7 8749
7 8776
7 9040
7 9259
7 9294
7 9315
7 9324
7 9340
7 9347
7 9375
7 9382
7 9522
7 9742
7 9789
7 9792
7 9935
7 9960
7 9967
7 10028
7 10063
7 10076
7 10160
7 10306
7 10351
7 10649
7 10818
7 10826
7 11036
7 11052
7 11104
7 11116
7 11128
7 11136
7 11273
7 11278
7 11568
7 11610
7 11634
7 11657
7 11672
7 11741
7 11838
7 11900
7 12568
7 12591
7 12793
7 12808
7 12837
7 13061
7 13079
7 13089
7 13117
7 13131
7 13246
7 13262
7 13300
7 13312
7 13334
7 13366
7 13381
7 13697
7 13796
7 13869
7 14004
7 14130
7 14224
7 14229
7 14231
7 14232
7 14234
7 14240
7 14243
7 14245
7 14258
7 14264
7 14274
7 14333
7 14385
7 14537
7 14652
7 14668
7 14777
7 14781
7 14782
7 14796
7 14800
7 14802
7 14815
7 14872
7 15047
7 15059
7 15066
7 15072
7 15075
7 15119
7 15281
7 15298
7 15358
7 15365
7 15537
7 15835
7 15846
7 15890
7 15917
7 15948
7 16026
7 16067
7 16068
7 16124
7 16189
7 16326
7 16333
7 16439
7 16510
7 16572
7 16602
7 16720
7 16729
7 16777
7 16781
7 16788
7 16793
7 16840
7 16853
7 16919
7 16977
7 16991
7 17000
7 17004
7 17054
7 17083
7 17672
7 17763
7 17848
7 17888
7 17943
7 17949
7 17950
7 17963
7 17964
7 17971
7 18038
7 18046
7 18124
7 18126
7 18133
7 18134
7 18137
7 18144
7 18147
7 18164
7 18166
7 18179
7 18336
7 18352
7 18437
7 18443
7 18462
7 18504
7 18509
7 18517
7 18557
7 18653
7 18875
7 18888
7 19026
7 19066
7 19113
7 19122
7 19144
7 19225
7 19279
7 19365
7 19410
7 19416
7 19417
7 19422
7 19425
7 19522
7 19605
7 19775
7 19777
7 19853
7 19898
7 19921
7 19922
7 19936
7 19950
7 20008
7 20027
7 20069
7 20100
7 20159
7 20215
7 20334
7 20356
7 20399
7 20401
7 20519
7 20529
7 20548
7 20637
7 20644
7 20797
7 20812
7 20817
7 20818
7 20865
7 21011
7 21015
7 21083
7 21085
7 21349
7 21351
7 21500
7 21517
7 21564
7 21608
7 21610
7 21666
7 21791
7 21799
7 21804
7 21937
7 21954
7 22101
7 22139
7 22173
7 22188
7 22215
7 22219
7 22220
7 22225
7 22232
7 22259
7 22263
7 22266
7 22267
7 22268
7 22269
7 22270
7 22271
7 22274
7 22393
7 22505
7 22551
7 22593
7 22713
7 22773
7 22786
7 22834
7 22863
7 22878
7 23110
7 23183
7 23185
7 23231
7 23276
7 23277
7 23280
7 23306
7 23324
7 23327
7 23329
7 23334
7 23335
7 23336
7 23340
7 23341
7 23346
7 23348
7 23481
7 23516
7 23627
7 23769
7 23779
7 23792
7 23806
7 23882
7 23916
7 23948
7 23959
7 24000
7 24012
7 24038
7 24138
7 24452
7 24465
7 24498
7 24499
7 24512
7 24521
7 24548
7 24642
7 24643
7 24644
7 24645
7 24646
7 24647
7 24648
7 24649
7 24650
7 24651
7 24652
7 24653
7 24654
7 24655
7 24656
7 24657
7 24658
7 24659
7 24660
7 24661
7 24662
7 24663
7 24664
7 24665
7 24666
7 24667
7 24668
7 24669
7 24670
7 24671
7 24672
7 24673
7 24674
7 24675
7 24676
7 24677
7 24678
7 24679
7 24680
7 24681
7 24682
7 24683
7 24684
7 24685
7 24686
7 24687
7 24688
7 24689
7 24690
7 24691
7 24692
7 24693
7 24694
7 24695
7 24696
7 24697
7 24698
7 24699
7 24700
7 24701
7 24702
8 9
8 10
8 11
8 12
8 13
8 14
8 15
8 16
8 17
8 18
8 19
8 20
8 21
8 22
8 23
8 24
8 25
8 26
8 27
8 28
8 29
8 30
8 31
8 32
8 33
8 34
8 35
8 36
8 37
8 38
8 39
8 40
8 41
8 42
8 43
8 44
8 45
9 2456
10 12
10 18
10 23
10 30
10 43
10 158
10 217
10 223
10 277
10 337
10 398
10 452
10 473
10 481
10 972
10 1027
10 3327
10 10357
10 15640
10 25271
10 25272
10 25273
10 25274
10 25275
11 45
12 18
12 23
12 27
12 30
12 31
12 37
12 90
12 110
12 152
12 217
12 230
12 236
12 292
12 298
12 331
12 334
12 337
12 347
12 431
12 438
12 481
12 583
12 586
12 639
12 697
12 733
12 742
12 775
12 784
12 807
12 842
12 852
12 869
12 936
12 947
12 952
12 955
12 960
12 973
12 976
12 978
12 985
12 1047
12 1110
12 1246
12 1247
12 1282
12 1283
12 1304
12 1518
12 1533
12 1601
12 1940
12 2105
12 2170
12 2172
12 2176
12 2177
12 2185
12 2200
12 2277
12 2308
12 2334
12 2343
12 2349
12 2362
12 2375
12 2416
12 2420
12 2444
12 2456
12 2610
12 2627
12 2661
12 2676
12 2725
12 2774
12 2828
12 2841
12 2871
12 2897
12 2900
12 2975
12 2994
12 3009
12 3016
12 3047
12 3067
12 3071
12 3083
12 3091
12 3123
12 3129
12 3145
12 3175
12 3218
12 3227
12 3251
12 3267
12 3275
12 3327
12 3348
12 3389
12 3437
12 3478
12 3479
12 3584
12 4001
12 4204
12 4222
12 4289
12 4795
12 4865
12 4867
12 4878
12 4891
12 4898
12 4906
12 4910
12 4915
12 4917
12 4960
12 4977
12 5930
12 5931
12 5932
12 5933
12 5934
12 5935
12 5936
12 5937
12 5938
12 5939
12 5940
12 5941
12 5942
12 5943
12 5944
12 5945
12 5946
12 5947
12 5948
12 5949
12 5950
12 5951
12 5952
12 5953
12 5954
12 5955
12 5956
12 5957
12 5958
12 5959
12 5960
12 5961
12 5962
12 5963
12 5964
12 5965
12 5966
12 5967
12 5968
12 5969
12 5970
12 5971
13 217
13 878
15 10357
17 947
18 23
18 31
18 37
18 43
18 82
18 90
18 99
18 110
18 127
18 142
18 152
18 158
18 215
18 217
18 223
18 230
18 236
18 237
18 242
18 277
18 292
18 298
18 307
18 331
18 334
18 337
18 347
18 386
18 405
18 416
18 438
18 441
18 452
18 456
18 459
18 473
18 481
18 489
18 505
18 532
18 543
18 572
18 583
18 586
18 602
18 608
18 613
18 639
18 697
18 698
18 712
18 714
18 716
18 731
18 733
18 734
18 737
18 740
18 742
18 775
18 779
18 784
18 799
18 811
18 842
18 852
18 872
18 886
18 887
18 905
18 941
18 947
18 955
18 956
18 958
18 961
18 963
18 972
18 973
18 976
18 978
18 985
18 1063
18 1082
18 1116
18 1198
18 1256
18 1282
18 1287
18 1304
18 1377
18 1469
18 1488
18 1515
18 1516
18 1518
18 1533
18 1576
18 1633
18 1878
18 1930
18 1940
18 2047
18 2082
18 2091
18 2105
18 2108
18 2170
18 2172
18 2173
18 2176
18 2177
18 2181
18 2182
18 2185
18 2200
18 2243
18 2251
18 2268
18 2298
18 2308
18 2315
18 2317
18 2322
18 2328
18 2338
18 2340
18 2343
18 2344
18 2349
18 2355
18 2362
18 2375
18 2379
18 2390
18 2403
18 2404
18 2407
18 2413
18 2416
18 2420
18 2422
18 2430
18 2479
18 2510
18 2511
18 2540
18 2575
18 2581
18 2610
18 2627
18 2636
18 2688
18 2700
18 2742
18 2757
18 2774
18 2781
18 2785
18 2814
18 2827
18 2828
18 2841
18 2857
18 2880
18 2891
18 2900
18 2919
18 2927
18 2941
18 2942
18 2950
18 2990
18 2994
18 3009
18 3014
18 3041
18 3067
18 3071
18 3084
18 3115
18 3123
18 3129
18 3143
18 3145
18 3155
18 3172
18 3178
18 3179
18 3185
18 3221
18 3223
18 3251
18 3267
18 3275
18 3281
18 3307
18 3321
18 3324
18 3346
18 3347
18 3348
18 3378
18 3387
18 3389
18 3393
18 3455
18 3476
18 3478
18 3486
18 3596
18 3679
18 3906
18 4001
18 4204
18 4222
18 4250
18 4289
18 4376
18 4476
18 4499
18 4616
18 4623
18 4643
18 4763
18 4795
18 4801
18 4802
18 4809
18 4839
18 4840
18 4842
18 4860
18 4910
18 4919
18 4927
18 4934
18 4940
18 4941
18 4949
18 4964
18 4972
18 4973
18 4977
18 5111
18 5141
18 5211
18 5848
18 5943
18 5947
18 5948
18 5953
18 5958
18 5960
18 5963
18 5968
18 5969
18 5970
18 6034
18 6139
18 6255
18 6418
18 6712
18 6890
18 7004
18 7195
18 7414
18 8006
18 8437
18 8518
18 8697
18 9025
18 9190
18 9242
18 9254
18 9321
18 9322
18 9333
18 9334
18 9335
18 9337
18 9341
18 9345
18 9346
18 9349
18 9355
18 9357
18 9359
18 9363
18 9364
18 9366
18 9367
18 9370
18 9379
18 9519
18 9819
18 9952
18 9965
18 9997
18 10008
18 10010
18 10013
18 10038
18 10285
18 10352
18 10428
18 10589
18 10649
18 10722
18 10863
18 10982
18 11010
18 11052
18 11409
18 12829
18 12837
18 12841
18 13289
18 13383
18 13557
18 13622
18 13785
18 14034
18 14129
18 14653
18 14672
18 14861
18 15048
18 15272
18 15479
18 15647
18 15814
18 15887
18 15897
18 16333
18 16510
18 16676
18 16816
18 16919
18 17031
18 17036
18 17045
18 17940
18 18044
18 18348
18 18351
18 18417
18 18420
18 18557
18 19058
18 19465
18 19898
18 19900
18 19935
18 20105
18 20137
18 20393
18 20401
18 20648
18 20865
18 20995
18 20997
18 21180
18 21511
18 21653
18 21793
18 21809
18 22487
18 22717
18 23320
18 23321
18 23322
18 23323
18 23324
18 23325
18 23326
18 23327
18 23328
18 23329
18 23330
18 23331
18 23332
18 23333
18 23334
18 23335
18 23336
18 23337
18 23338
18 23339
18 23340
18 23341
18 23342
18 23343
18 23344
18 23345
18 23346
18 23347
18 23348
18 23349
20 45
21 431
21 18482
23 27
23 30
23 31
23 37
23 90
23 95
23 99
23 110
23 127
23 142
23 152
23 158
23 215
23 217
23 221
23 236
23 242
23 255
23 277
23 292
23 298
23 328
23 331
23 334
23 337
23 342
23 347
23 386
23 405
23 416
23 428
23 438
23 452
23 473
23 481
23 524
23 543
23 572
23 583
23 586
23 603
23 606
23 608
23 613
23 639
23 697
23 698
23 733
23 734
23 742
23 743
23 749
23 772
23 775
23 807
23 811
23 830
23 842
23 852
23 872
23 892
23 893
23 934
23 947
23 955
23 963
23 972
23 973
23 976
23 978
23 985
23 1047
23 1060
23 1077
23 1082
23 1110
23 1113
23 1116
23 1145
23 1210
23 1282
23 1304
23 1516
23 1518
23 1533
23 1557
23 1576
23 1582
23 1633
23 1878
23 1887
23 1930
23 1938
23 1940
23 2009
23 2047
23 2082
23 2091
23 2105
23 2170
23 2172
23 2176
23 2177
23 2181
23 2182
23 2185
23 2191
23 2200
23 2251
23 2268
23 2270
23 2271
23 2277
23 2308
23 2315
23 2317
23 2322
23 2334
23 2343
23 2349
23 2355
23 2362
23 2375
23 2390
23 2404
23 2416
23 2420
23 2422
23 2423
23 2479
23 2488
23 2489
23 2507
23 2510
23 2542
23 2575
23 2581
23 2597
23 2606
23 2610
23 2627
23 2636
23 2640
23 2676
23 2699
23 2742
23 2764
23 2774
23 2775
23 2814
23 2828
23 2841
23 2857
23 2871
23 2880
23 2891
23 2900
23 2919
23 2940
23 2942
23 2975
23 2994
23 3009
23 3020
23 3065
23 3067
23 3081
23 3083
23 3084
23 3093
23 3115
23 3123
23 3125
23 3145
23 3155
23 3185
23 3227
23 3251
23 3265
23 3267
23 3275
23 3281
23 3283
23 3307
23 3324
23 3333
23 3336
23 3346
23 3348
23 3375
23 3378
23 3387
23 3389
23 3393
23 3405
23 3406
23 3430
23 3437
23 3476
23 3478
23 3486
23 3533
23 3584
23 3596
23 3694
23 3861
23 3906
23 3916
23 4001
23 4016
23 4156
23 4204
23 4222
23 4250
23 4289
23 4306
23 4438
23 4476
23 4499
23 4535
23 4556
23 4616
23 4676
23 4687
23 4763
23 4787
23 4795
23 4801
23 4802
23 4809
23 4817
23 4825
23 4852
23 4858
23 4867
23 4893
23 4904
23 4906
23 4910
23 4915
23 4925
23 4933
23 4934
23 4941
23 4949
23 4956
23 4963
23 4968
23 4972
23 4977
23 4988
23 5055
23 5184
23 5194
23 5196
23 5211
23 5268
23 5732
23 5733
23 5890
23 5933
23 5935
23 5938
23 5942
23 5943
23 5946
23 5947
23 5952
23 5953
23 5955
23 5958
23 5960
23 5963
23 5964
23 5965
23 5968
23 5969
23 6027
23 6118
23 6161
23 6174
23 6181
23 6197
23 6327
23 6328
23 6346
23 6388
23 6431
23 6445
23 6712
23 8437
23 8697
23 8738
23 9025
23 9185
23 9242
23 9336
23 9337
23 9494
23 9499
23 9525
23 9560
23 9610
23 9640
23 9746
23 9819
23 9825
23 9854
23 9930
23 9938
23 9946
23 9997
23 10008
23 10010
23 10013
23 10016
23 10021
23 10032
23 10042
23 10060
23 10069
23 10072
23 10079
23 10081
23 10089
23 10099
23 10186
23 10285
23 10334
23 10351
23 10352
23 10428
23 10589
23 10594
23 10615
23 10633
23 10637
23 10650
23 10677
23 10699
23 10745
23 10756
23 10784
23 10797
23 10863
23 10944
23 10964
23 10998
23 11074
23 11132
23 11376
23 11409
23 11474
23 11530
23 11558
23 11567
23 11693
23 12501
23 12579
23 12828
23 12843
23 12852
23 12884
23 12950
23 12995
23 13018
23 13246
23 13289
23 13317
23 13384
23 13596
23 13854
23 13958
23 14147
23 14201
23 14226
23 14231
23 14237
23 14278
23 14509
23 14539
23 14626
23 14653
23 14720
23 14844
23 14894
23 14911
23 15006
23 15007
23 15048
23 15053
23 15286
23 15611
23 15647
23 15921
23 15969
23 15995
23 16676
23 16823
23 16838
23 16853
23 16855
23 17015
23 17018
23 17028
23 17033
23 17036
23 17041
23 17045
23 17102
23 17884
23 17901
23 17928
23 17940
23 17945
23 17961
23 17967
23 18055
23 18348
23 18396
23 18416
23 18506
23 18512
23 18513
23 18515
23 18547
23 18587
23 18588
23 19413
23 19540
23 19576
23 19604
23 19683
23 19900
23 19920
23 19935
23 19955
23 20149
23 20223
23 20254
23 20369
23 20990
23 20995
23 20997
23 20999
23 21009
23 21017
23 21038
23 21213
23 21253
23 21267
23 21283
23 21376
23 21392
23 21420
23 21426
23 21992
23 22398
23 22487
23 22560
23 22699
23 23122
23 23247
23 23639
23 24009
23 24011
23 24012
23 24015
23 24076
23 24103
23 24562
23 24572
23 24599
23 24650
23 24725
23 25220
23 25266
23 25436
23 25524
23 25529
23 25530
23 25531
23 25532
23 25533
23 25534
23 25535
23 25536
23 25537
23 25538
23 25539
24 3759
25 1282
25 1283
26 3067
27 217
27 1287
27 2710
30 36
30 37
30 43
30 82
30 90
30 95
30 110
30 196
30 215
30 217
30 224
30 230
30 298
30 319
30 331
30 337
30 353
30 439
30 441
30 481
30 572
30 613
30 683
30 707
30 712
30 734
30 737
30 754
30 772
30 784
30 790
30 799
30 800
30 811
30 842
30 934
30 955
30 972
30 984
30 985
30 1017
30 1065
30 1116
30 1147
30 1163
30 1202
30 1278
30 1282
30 1291
30 1360
30 1389
30 1494
30 1533
30 1539
30 1553
30 1609
30 1632
30 1680
30 1839
30 1887
30 1944
30 2020
30 2065
30 2090
30 2105
30 2108
30 2177
30 2218
30 2344
30 2362
30 2418
30 2444
30 2464
30 2469
30 2486
30 2504
30 2510
30 2539
30 2575
30 2680
30 2709
30 2710
30 2738
30 2770
30 2865
30 2894
30 2959
30 3084
30 3086
30 3090
30 3112
30 3147
30 3181
30 3212
30 3245
30 3273
30 3357
30 3383
30 3630
30 3683
30 3783
30 3861
30 3955
30 4128
